hospital_id,measure_id,measure_name,score,compared_to_national
H0001,ED_1,Median time from ED arrival to ED departure for discharged patients,91,Same
H0001,OP_18b,Median time from ED arrival to ED departure for admitted patients,121.3,Same
H0001,OP_20,Door to diagnostic eval by qualified provider,101.3,Same
H0002,ED_1,Median time from ED arrival to ED departure for discharged patients,87.9,Better
H0002,OP_18b,Median time from ED arrival to ED departure for admitted patients,106.3,Worse
H0002,OP_20,Door to diagnostic eval by qualified provider,121,Better
H0003,ED_1,Median time from ED arrival to ED departure for discharged patients,109.8,Same
H0003,OP_18b,Median time from ED arrival to ED departure for admitted patients,77.5,Same
H0003,OP_20,Door to diagnostic eval by qualified provider,94.2,Same
H0004,ED_1,Median time from ED arrival to ED departure for discharged patients,103.8,Same
H0004,OP_18b,Median time from ED arrival to ED departure for admitted patients,109.1,Worse
H0004,OP_20,Door to diagnostic eval by qualified provider,97.3,Same
H0005,ED_1,Median time from ED arrival to ED departure for discharged patients,95.2,Worse
H0005,OP_18b,Median time from ED arrival to ED departure for admitted patients,126.9,Same
H0005,OP_20,Door to diagnostic eval by qualified provider,110,Same
H0006,ED_1,Median time from ED arrival to ED departure for discharged patients,106.3,Worse
H0006,OP_18b,Median time from ED arrival to ED departure for admitted patients,91.6,Same
H0006,OP_20,Door to diagnostic eval by qualified provider,83.5,Worse
H0007,ED_1,Median time from ED arrival to ED departure for discharged patients,106.6,Same
H0007,OP_18b,Median time from ED arrival to ED departure for admitted patients,111.7,Same
H0007,OP_20,Door to diagnostic eval by qualified provider,99.9,Same
H0008,ED_1,Median time from ED arrival to ED departure for discharged patients,110,Better
H0008,OP_18b,Median time from ED arrival to ED departure for admitted patients,110.4,Same
H0008,OP_20,Door to diagnostic eval by qualified provider,112.7,Better
H0009,ED_1,Median time from ED arrival to ED departure for discharged patients,77.2,Same
H0009,OP_18b,Median time from ED arrival to ED departure for admitted patients,94.6,Worse
H0009,OP_20,Door to diagnostic eval by qualified provider,107.5,Better
H0010,ED_1,Median time from ED arrival to ED departure for discharged patients,100.7,Same
H0010,OP_18b,Median time from ED arrival to ED departure for admitted patients,110.5,Better
H0010,OP_20,Door to diagnostic eval by qualified provider,106.3,Worse
H0011,ED_1,Median time from ED arrival to ED departure for discharged patients,67.7,Better
H0011,OP_18b,Median time from ED arrival to ED departure for admitted patients,116.5,Worse
H0011,OP_20,Door to diagnostic eval by qualified provider,92.8,Same
H0012,ED_1,Median time from ED arrival to ED departure for discharged patients,87.1,Worse
H0012,OP_18b,Median time from ED arrival to ED departure for admitted patients,115.9,Same
H0012,OP_20,Door to diagnostic eval by qualified provider,109.3,Same
H0013,ED_1,Median time from ED arrival to ED departure for discharged patients,118.2,Worse
H0013,OP_18b,Median time from ED arrival to ED departure for admitted patients,103.9,Better
H0013,OP_20,Door to diagnostic eval by qualified provider,94.5,Same
H0014,ED_1,Median time from ED arrival to ED departure for discharged patients,102.2,Same
H0014,OP_18b,Median time from ED arrival to ED departure for admitted patients,84.6,Same
H0014,OP_20,Door to diagnostic eval by qualified provider,79.7,Same
H0015,ED_1,Median time from ED arrival to ED departure for discharged patients,90.6,Better
H0015,OP_18b,Median time from ED arrival to ED departure for admitted patients,123,Same
H0015,OP_20,Door to diagnostic eval by qualified provider,92,Same
H0016,ED_1,Median time from ED arrival to ED departure for discharged patients,74.4,Same
H0016,OP_18b,Median time from ED arrival to ED departure for admitted patients,97.7,Worse
H0016,OP_20,Door to diagnostic eval by qualified provider,91.8,Same
H0017,ED_1,Median time from ED arrival to ED departure for discharged patients,116.8,Better
H0017,OP_18b,Median time from ED arrival to ED departure for admitted patients,121.7,Same
H0017,OP_20,Door to diagnostic eval by qualified provider,93.8,Same
H0018,ED_1,Median time from ED arrival to ED departure for discharged patients,103.9,Same
H0018,OP_18b,Median time from ED arrival to ED departure for admitted patients,105.2,Better
H0018,OP_20,Door to diagnostic eval by qualified provider,99.3,Same
H0019,ED_1,Median time from ED arrival to ED departure for discharged patients,96.5,Same
