hospital_id,hospital_name,address,city,state,zip,hospital_type,hospital_ownership,emergency_services,overall_rating
H0001,Regional Medical Center 1,202 Main St,City_0,IL,63351,Acute Care,Proprietary,Yes,4
H0002,Regional Medical Center 2,535 Main St,City_1,IL,71267,Critical Access,Proprietary,Yes,2
H0003,Regional Medical Center 3,960 Main St,City_2,MI,58354,Acute Care,Government,Yes,2
H0004,Regional Medical Center 4,370 Main St,City_3,FL,12557,Childrens,Proprietary,No,5
H0005,Regional Medical Center 5,206 Main St,City_4,CA,48360,Acute Care,Proprietary,Yes,3
H0006,Regional Medical Center 6,171 Main St,City_5,MI,92018,Acute Care,Nonprofit,Yes,2
H0007,Regional Medical Center 7,800 Main St,City_6,OH,12200,Acute Care,Nonprofit,No,1
H0008,Regional Medical Center 8,120 Main St,City_7,CA,78497,Acute Care,Proprietary,Yes,5
H0009,Regional Medical Center 9,714 Main St,City_8,PA,56975,Childrens,Proprietary,No,4
H0010,Regional Medical Center 10,221 Main St,City_9,CA,31357,Critical Access,Government,Yes,5
H0011,Regional Medical Center 11,566 Main St,City_10,FL,87505,Acute Care,Nonprofit,Yes,4
H0012,Regional Medical Center 12,314 Main St,City_11,CA,12869,Critical Access,Nonprofit,Yes,5
H0013,Regional Medical Center 13,430 Main St,City_12,PA,71135,Acute Care,Government,Yes,5
H0014,Regional Medical Center 14,558 Main St,City_13,FL,60108,Critical Access,Nonprofit,Yes,5
H0015,Regional Medical Center 15,187 Main St,City_14,NC,48467,Acute Care,Government,Yes,4
H0016,Regional Medical Center 16,472 Main St,City_15,IL,33328,Acute Care,Government,Yes,4
H0017,Regional Medical Center 17,199 Main St,City_16,IL,96831,Acute Care,Government,Yes,5
H0018,Regional Medical Center 18,971 Main St,City_17,GA,13987,Acute Care,Government,Yes,2
H0019,Regional Medical Center 19,763 Main St,City_18,NC,68871,Acute Care,Nonprofit,Yes,3
H0020,Regional Medical Center 20,230 Main St,City_19,NC,32399,Acute Care,Nonprofit,Yes,3
H0021,Regional Medical Center 21,761 Main St,City_0,CA,56214,Acute Care,Proprietary,No,3
H0022,Regional Medical Center 22,408 Main St,City_1,IL,96416,Acute Care,Nonprofit,Yes,4
H0023,Regional Medical Center 23,869 Main St,City_2,PA,80271,Psychiatric,Nonprofit,Yes,4
H0024,Regional Medical Center 24,443 Main St,City_3,TX,54064,Acute Care,Nonprofit,Yes,2
H0025,Regional Medical Center 25,591 Main St,City_4,TX,80091,Acute Care,Government,Yes,3
H0026,Regional Medical Center 26,513 Main St,City_5,FL,50818,Critical Access,Proprietary,Yes,3
H0027,Regional Medical Center 27,905 Main St,City_6,IL,55525,Critical Access,Government,Yes,5
H0028,Regional Medical Center 28,485 Main St,City_7,IL,29830,Acute Care,Proprietary,Yes,4
H0029,Regional Medical Center 29,291 Main St,City_8,TX,27429,Acute Care,Government,Yes,3
H0030,Regional Medical Center 30,376 Main St,City_9,IL,16893,Critical Access,Nonprofit,Yes,2
H0031,Regional Medical Center 31,260 Main St,City_10,CA,89909,Acute Care,Proprietary,Yes,2
H0032,Regional Medical Center 32,559 Main St,City_11,OH,57333,Childrens,Government,Yes,3
H0033,Regional Medical Center 33,413 Main St,City_12,NY,13436,Childrens,Government,Yes,4
H0034,Regional Medical Center 34,121 Main St,City_13,NC,84290,Acute Care,Proprietary,Yes,2
H0035,Regional Medical Center 35,352 Main St,City_14,GA,86213,Acute Care,Government,Yes,5
H0036,Regional Medical Center 36,847 Main St,City_15,FL,15895,Childrens,Proprietary,Yes,2
H0037,Regional Medical Center 37,956 Main St,City_16,OH,29738,Acute Care,Government,Yes,1
H0038,Regional Medical Center 38,660 Main St,City_17,TX,40746,Acute Care,Government,Yes,1
H0039,Regional Medical Center 39,574 Main St,City_18,NC,59377,Critical Access,Proprietary,Yes,4
H0040,Regional Medical Center 40,158 Main St,City_19,IL,58404,Critical Access,Nonprofit,Yes,3
H0041,Regional Medical Center 41,610 Main St,City_0,GA,64045,Childrens,Government,Yes,4
H0042,Regional Medical Center 42,781 Main St,City_1,IL,49790,Childrens,Government,Yes,4
H0043,Regional Medical Center 43,575 Main St,City_2,PA,15600,Childrens,Government,Yes,4
H0044,Regional Medical Center 44,799 Main St,City_3,PA,50764,Critical Access,Nonprofit,No,4
H0045,Regional Medical Center 45,882 Main St,City_4,GA,84543,Critical Access,Proprietary,Yes,5
H0046,Regional Medical Center 46,289 Main St,City_5,GA,55714,Critical Access,Proprietary,Yes,5
H0047,Regional Medical Center 47,786 Main St,City_6,TX,66835,Acute Care,Nonprofit,Yes,2
H0048,Regional Medical Center 48,662 Main St,City_7,GA,83744,Acute Care,Government,Yes,1
H0049,Regional Medical Center 49,975 Main St,City_8,CA,66491,Critical Access,Nonprofit,No,4
H0050,Regional Medical Center 50,666 Main St,City_9,IL,28589,Critical Access,Proprietary,Yes,2
H0051,Regional Medical Center 51,343 Main St,City_10,OH,53484,Critical Access,Government,Yes,1
H0052,Regional Medical Center 52,931 Main St,City_11,MI,92989,Critical Access,Proprietary,Yes,3
H0053,Regional Medical Center 53,604 Main St,City_12,GA,46212,Critical Access,Nonprofit,Yes,5
H0054,Regional Medical Center 54,230 Main St,City_13,FL,53525,Acute Care,Proprietary,No,1
H0055,Regional Medical Center 55,584 Main St,City_14,PA,57202,Acute Care,Nonprofit,Yes,3
H0056,Regional Medical Center 56,918 Main St,City_15,CA,42635,Acute Care,Proprietary,Yes,1
H0057,Regional Medical Center 57,746 Main St,City_16,NC,73208,Acute Care,Nonprofit,Yes,5
