hospital_id,measure_id,measure_name,performance_category
H0001,H_COMP_1,Nurses communicate well,Same as National
H0001,H_COMP_2,Doctors communicate well,Same as National
H0001,H_HSP_RATING,Rate the hospital 0–10,Same as National
H0002,H_COMP_1,Nurses communicate well,Above National
H0002,H_COMP_2,Doctors communicate well,Below National
H0002,H_HSP_RATING,Rate the hospital 0–10,Above National
H0003,H_COMP_1,Nurses communicate well,Same as National
H0003,H_COMP_2,Doctors communicate well,Above National
H0003,H_HSP_RATING,Rate the hospital 0–10,Same as National
H0004,H_COMP_1,Nurses communicate well,Same as National
H0004,H_COMP_2,Doctors communicate well,Same as National
H0004,H_HSP_RATING,Rate the hospital 0–10,Above National
H0005,H_COMP_1,Nurses communicate well,Above National
H0005,H_COMP_2,Doctors communicate well,Same as National
H0005,H_HSP_RATING,Rate the hospital 0–10,Below National
H0006,H_COMP_1,Nurses communicate well,Below National
H0006,H_COMP_2,Doctors communicate well,Above National
H0006,H_HSP_RATING,Rate the hospital 0–10,Same as National
H0007,H_COMP_1,Nurses communicate well,Above National
H0007,H_COMP_2,Doctors communicate well,Above National
H0007,H_HSP_RATING,Rate the hospital 0–10,Same as National
H0008,H_COMP_1,Nurses communicate well,Same as National
H0008,H_COMP_2,Doctors communicate well,Above National
H0008,H_HSP_RATING,Rate the hospital 0–10,Above National
H0009,H_COMP_1,Nurses communicate well,Above National
H0009,H_COMP_2,Doctors communicate well,Below National
H0009,H_HSP_RATING,Rate the hospital 0–10,Below National
H0010,H_COMP_1,Nurses communicate well,Above National
H0010,H_COMP_2,Doctors communicate well,Above National
H0010,H_HSP_RATING,Rate the hospital 0–10,Below National
H0011,H_COMP_1,Nurses communicate well,Below National
H0011,H_COMP_2,Doctors communicate well,Same as National
H0011,H_HSP_RATING,Rate the hospital 0–10,Above National
H0012,H_COMP_1,Nurses communicate well,Above National
H0012,H_COMP_2,Doctors communicate well,Same as National
H0012,H_HSP_RATING,Rate the hospital 0–10,Same as National
H0013,H_COMP_1,Nurses communicate well,Above National
H0013,H_COMP_2,Doctors communicate well,Same as National
H0013,H_HSP_RATING,Rate the hospital 0–10,Above National
H0014,H_COMP_1,Nurses communicate well,Below National
H0014,H_COMP_2,Doctors communicate well,Same as National
H0014,H_HSP_RATING,Rate the hospital 0–10,Above National
H0015,H_COMP_1,Nurses communicate well,Same as National
H0015,H_COMP_2,Doctors communicate well,Same as National
H0015,H_HSP_RATING,Rate the hospital 0–10,Below National
H0016,H_COMP_1,Nurses communicate well,Same as National
H0016,H_COMP_2,Doctors communicate well,Same as National
H0016,H_HSP_RATING,Rate the hospital 0–10,Same as National
H0017,H_COMP_1,Nurses communicate well,Same as National
H0017,H_COMP_2,Doctors communicate well,Below National
H0017,H_HSP_RATING,Rate the hospital 0–10,Same as National
H0018,H_COMP_1,Nurses communicate well,Same as National
H0018,H_COMP_2,Doctors communicate well,Above National
H0018,H_HSP_RATING,Rate the hospital 0–10,Same as National
